Mobility Database Feed ID,Feed Name,External Feed ID,Provider,Producer URL,Data Type,Redirects,Country,Subdivision,Municipality,Provider URL,License URL,Action
tfs-410,ART GTFS,anaheim-resort-transportation/410,ART GTFS,data.trilliumtransit.com/gtfs/anaheim-ca-us/anaheim-ca-us.zip,gtfs,mdb-100,United States,CA,Anaheim,http://rideart.org/gtfs/,,Create New Feed and Add Datasets
tfs-506,Foothill Transit GTFS,foothill-transit/506,Foothill Transit GTFS,foothilltransit.org/gtfs/foothilltransit-ca-us.zip,gtfs,mdb-101,United States,Avocado Heights,San Gabriel Valley,http://foothilltransit.org/about/developer-resources/,,Create New Feed and Add Datasets
tfs-789,Koleje Mazowieckie GTFS,koleje-mazowieckie/789,Koleje Mazowieckie GTFS,przyjazdy.pl/latest/km.zip,gtfs,mdb-1011,Poland,,,http://gtfs.pl/,,Create New Feed and Add Datasets
tfs-1063,Metro de Málaga GTFS,metro-de-malaga/1063,Metro de Málaga GTFS,github.com/metromalaga/GTFS/blob/master/latest/GTFS.zip?raw=true,gtfs,mdb-1017,Spain,,,https://github.com/metromalaga/GTFS,,Create New Feed and Add Datasets
tfs-413,RATP GTFS,regie-autonome-des-transports-parisiens/413,RATP GTFS,dataratp.download.opendatasoft.com/RATP_GTFS_FULL.zip,gtfs,mdb-1026,France,,,,,Create New Feed and Add Datasets
tfs-124,Auckland Transport GTFS,auckland-transport/124,Auckland Transport GTFS,cdn01.at.govt.nz/data/gtfs.zip,gtfs,mdb-1029,New Zealand,,,https://api.at.govt.nz,,Create New Feed and Add Datasets
tfs-594,TAG GTFS,tag/594,TAG GTFS,metromobilite.fr/data/Horaires/SEM-GTFS.zip,gtfs,mdb-1055,France,,,http://www.metromobilite.fr/pages/opendata/OpenDataHorairesTheoriques.html,,Create New Feed and Add Datasets
tfs-525,AVT GTFS,azienda-varesina-trasporti/525,AVT GTFS,avtvarese.it/google_transit.zip,gtfs,mdb-1059,Italy,,,,,Create New Feed and Add Datasets
tfs-706,SGM GTFS,societa-gestione-multipla-spa/706,SGM GTFS,dati.comune.lecce.it/bigfiles/google_transit.zip,gtfs,mdb-1066,Italy,Province of Lecce,73100 Lecce,http://dati.comune.lecce.it/dataset/trasporto-pubblico-locale,,Create New Feed and Add Datasets
tfs-839,MVK GTFS,mvk-zrt/839,MVK GTFS,kearney.cdata.hu/gtfs-static/mvkzrt.zip,gtfs,mdb-1070,Hungary,,,http://www.mvkzrt.hu/menetrend,,Create New Feed and Add Datasets
